Wavelength [nm],Bare Silicon Wafer
300,0.16381
301,0.168167
302,0.170677
303,0.173425
304,0.176574
305,0.179157
306,0.18171
307,0.183556
308,0.18553
309,0.188124
310,0.190323
311,0.191258
312,0.193344
313,0.195456
314,0.196479
315,0.198307
316,0.199727
317,0.200586
318,0.202665
319,0.204042
320,0.202433
321,0.203536
322,0.204995
323,0.205586
324,0.206242
325,0.207076
326,0.208092
327,0.208708
328,0.209391
329,0.211558
330,0.211776
331,0.211713
332,0.212638
333,0.213006
334,0.212277
335,0.213729
336,0.213612
337,0.214115
338,0.214338
339,0.214385
340,0.214724
341,0.215458
342,0.215203
343,0.215878
344,0.215796
345,0.215859
346,0.215286
347,0.214459
348,0.214972
349,0.213811
350,0.213813
351,0.213088
352,0.212184
353,0.210202
354,0.208584
355,0.208955
356,0.206687
357,0.204427
358,0.202616
359,0.202046
360,0.199514
361,0.198428
362,0.198293
363,0.196157
364,0.196427
365,0.19572
366,0.196031
367,0.19617
368,0.197297
369,0.197359
370,0.198192
371,0.200926
372,0.203173
373,0.206909
374,0.207175
375,0.212081
376,0.214374
377,0.217957
378,0.221224
379,0.227277
380,0.229897
381,0.232874
382,0.235925
383,0.239205
384,0.241407
385,0.244666
386,0.247647
387,0.250149
388,0.252761
389,0.25544
390,0.257807
391,0.260502
392,0.262593
393,0.265199
394,0.267739
395,0.269693
396,0.272015
397,0.27419
398,0.276331
399,0.277974
400,0.279875
401,0.2815
402,0.283467
403,0.285667
404,0.287627
405,0.288903
406,0.290654
407,0.292111
408,0.293608
409,0.295583
410,0.297201
411,0.298574
412,0.300315
413,0.301338
414,0.303182
415,0.304471
416,0.305683
417,0.307191
418,0.30867
419,0.309592
420,0.31114
421,0.312576
422,0.313788
423,0.314768
424,0.316112
425,0.31748
426,0.319009
427,0.319987
428,0.321342
429,0.322447
430,0.323583
431,0.32458
432,0.325655
433,0.326978
434,0.328042
435,0.328807
436,0.330092
437,0.331086
438,0.332127
439,0.333126
440,0.333898
441,0.335005
442,0.336045
443,0.336976
444,0.338152
445,0.338932
446,0.339909
447,0.340634
448,0.341524
449,0.342158
450,0.343277
451,0.344468
452,0.34538
453,0.346153
454,0.346982
455,0.348204
456,0.348773
457,0.349604
458,0.350621
459,0.351578
460,0.352157
461,0.352959
462,0.353809
463,0.354625
464,0.355341
465,0.356069
466,0.35662
467,0.357105
468,0.357681
469,0.358619
470,0.359329
471,0.359886
472,0.360876
473,0.361504
474,0.361941
475,0.362549
476,0.363357
477,0.364166
478,0.364896
479,0.36537
480,0.36606
481,0.36666
482,0.367212
483,0.36797
484,0.368643
485,0.369349
486,0.369827
487,0.370347
488,0.371123
489,0.371837
490,0.372321
491,0.372952
492,0.373288
493,0.373681
494,0.374428
495,0.375253
496,0.375917
497,0.376545
498,0.377093
499,0.37764
500,0.378259
501,0.37864
502,0.379052
503,0.379761
504,0.380312
505,0.38058
506,0.380965
507,0.381459
508,0.382041
509,0.382511
510,0.382961
511,0.383485
512,0.383878
513,0.384486
514,0.38488
515,0.385297
516,0.385702
517,0.386186
518,0.386811
519,0.386936
520,0.387261
521,0.387944
522,0.38847
523,0.388737
524,0.389136
525,0.389621
526,0.389965
527,0.390489
528,0.390988
529,0.391298
530,0.391606
531,0.391805
532,0.392185
533,0.392688
534,0.393167
535,0.393551
536,0.393959
537,0.394372
538,0.394832
539,0.395193
540,0.395393
541,0.396025
542,0.396431
543,0.396572
544,0.397027
545,0.397312
546,0.397477
547,0.39809
548,0.398573
549,0.398962
550,0.399313
551,0.399598
552,0.399907
553,0.40026
554,0.400723
555,0.401273
556,0.401556
557,0.401997
558,0.402383
559,0.402538
560,0.402774
561,0.403047
562,0.403471
563,0.403972
564,0.404288
565,0.404673
566,0.404811
567,0.405211
568,0.405571
569,0.406045
570,0.406607
571,0.406522
572,0.407011
573,0.407207
574,0.407811
575,0.408168
576,0.408461
577,0.408644
578,0.408799
579,0.408933
580,0.409612
581,0.409333
582,0.409993
583,0.410574
584,0.410628
585,0.410593
586,0.410794
587,0.411362
588,0.411423
589,0.411924
590,0.412067
591,0.41243
592,0.412746
593,0.413141
594,0.413055
595,0.41327
596,0.413515
597,0.413923
598,0.41428
599,0.414534
600,0.41484
601,0.415121
602,0.415243
603,0.415272
604,0.415822
605,0.416236
606,0.416491
607,0.416821
608,0.416712
609,0.417306
610,0.417325
611,0.417557
612,0.417778
613,0.418105
614,0.41827
615,0.418162
616,0.418368
617,0.41916
618,0.419438
619,0.419551
620,0.419625
621,0.419741
622,0.419821
623,0.42052
624,0.420602
625,0.420797
626,0.421028
627,0.421429
628,0.421443
629,0.421526
630,0.421765
631,0.422239
632,0.42257
633,0.42257
634,0.422498
635,0.422901
636,0.42294
637,0.422991
638,0.423133
639,0.423386
640,0.423653
641,0.424041
642,0.424213
643,0.42434
644,0.425422
645,0.424577
646,0.425069
647,0.425431
648,0.425589
649,0.425614
650,0.425621
651,0.425663
652,0.426727
653,0.426779
654,0.426677
655,0.42692
656,0.427198
657,0.426789
658,0.427726
659,0.427748
660,0.427433
661,0.427737
662,0.428047
663,0.428575
664,0.427914
665,0.428182
666,0.428294
667,0.428633
668,0.428946
669,0.42923
670,0.429681
671,0.429686
672,0.430455
673,0.430438
674,0.429831
675,0.430491
676,0.430141
677,0.430813
678,0.430546
679,0.430037
680,0.43054
681,0.431516
682,0.431371
683,0.431936
684,0.431647
685,0.432073
686,0.431728
687,0.432381
688,0.432419
689,0.43232
690,0.432905
691,0.432665
692,0.433
693,0.433024
694,0.433128
695,0.43341
696,0.433237
697,0.433145
698,0.433858
699,0.433719
700,0.433821
701,0.434254
702,0.434226
703,0.434231
704,0.434124
705,0.435146
706,0.434796
707,0.435498
708,0.435484
709,0.435449
710,0.435444
711,0.435672
712,0.435493
713,0.436355
714,0.436069
715,0.436449
716,0.436475
717,0.436298
718,0.436702
719,0.436769
720,0.436751
721,0.436726
722,0.437168
723,0.436927
724,0.437173
725,0.43787
726,0.437611
727,0.437529
728,0.43775
729,0.438044
730,0.438498
731,0.438252
732,0.438483
733,0.438585
734,0.43833
735,0.438401
736,0.439564
737,0.439073
738,0.438616
739,0.439472
740,0.438892
741,0.439002
742,0.438837
743,0.439237
744,0.438823
745,0.439879
746,0.439898
747,0.439673
748,0.440569
749,0.441051
750,0.440732
751,0.440418
752,0.441112
753,0.441
754,0.440407
755,0.440861
756,0.441106
757,0.441004
758,0.441649
759,0.441659
760,0.441805
761,0.44121
762,0.441418
763,0.441219
764,0.441789
765,0.442668
766,0.442451
767,0.443041
768,0.442578
769,0.442536
770,0.442532
771,0.44242
772,0.442488
773,0.441914
774,0.442814
775,0.443372
776,0.443626
777,0.443788
778,0.443385
779,0.443355
780,0.443823
781,0.443645
782,0.443611
783,0.443881
784,0.443723
785,0.443774
786,0.444041
787,0.444446
788,0.445002
789,0.444444
790,0.444361
791,0.445298
792,0.445229
793,0.444662
794,0.445618
795,0.446541
796,0.445342
797,0.444696
798,0.4451
799,0.44495
800,0.445294
801,0.445381
802,0.445961
803,0.445454
804,0.445809
805,0.447221
806,0.446773
807,0.446344
808,0.44668
809,0.44763
810,0.447225
811,0.446357
812,0.446173
813,0.446642
814,0.446999
815,0.447698
816,0.44668
817,0.44618
818,0.446965
819,0.446556
820,0.446879
821,0.448069
822,0.44779
823,0.4471
824,0.44672
825,0.446235
826,0.447101
827,0.447556
828,0.447955
829,0.448052
830,0.447119
831,0.44751
832,0.448926
833,0.448228
834,0.448012
835,0.448737
836,0.448854
837,0.449294
838,0.448149
839,0.447906
840,0.450469
841,0.449699
842,0.448907
843,0.449706
844,0.449522
845,0.450614
846,0.450464
847,0.448962
848,0.449756
849,0.448434
850,0.448118
851,0.448134
852,0.449346
853,0.451485
854,0.452053
855,0.450447
856,0.451488
857,0.450573
858,0.450768
859,0.443348
860,0.447314
861,0.447599
862,0.443461
863,0.444243
864,0.445834
865,0.4457
866,0.445303
867,0.44553
868,0.445718
869,0.446068
870,0.446833
871,0.447277
872,0.447292
873,0.447644
874,0.446651
875,0.447294
876,0.448045
877,0.449381
878,0.449055
879,0.448699
880,0.448732
881,0.448572
882,0.448951
883,0.449085
884,0.449115
885,0.449198
886,0.449437
887,0.44954
888,0.449751
889,0.449636
890,0.44963
891,0.450049
892,0.450082
893,0.449779
894,0.45031
895,0.450545
896,0.45048
897,0.450708
898,0.450562
899,0.450925
900,0.451171
901,0.451047
902,0.451381
903,0.450605
904,0.450535
905,0.451759
906,0.451945
907,0.451905
908,0.452041
909,0.452145
910,0.451555
911,0.451177
912,0.452046
913,0.452368
914,0.452377
915,0.452861
916,0.452003
917,0.452374
918,0.452585
919,0.453137
920,0.452404
921,0.452901
922,0.453056
923,0.453279
924,0.453778
925,0.45352
926,0.452866
927,0.453357
928,0.453552
929,0.453527
930,0.453376
931,0.453117
932,0.453899
933,0.45393
934,0.454232
935,0.454403
936,0.45423
937,0.454345
938,0.454377
939,0.455015
940,0.454584
941,0.454044
942,0.454379
943,0.454477
944,0.455067
945,0.454762
946,0.454686
947,0.454794
948,0.455207
949,0.455196
950,0.455291
951,0.454907
952,0.454995
953,0.45536
954,0.45514
955,0.455562
956,0.455346
957,0.455224
958,0.455785
959,0.456003
960,0.455513
961,0.455278
962,0.455554
963,0.456066
964,0.455909
965,0.455799
966,0.455861
967,0.455913
968,0.455657
969,0.456074
970,0.456164
971,0.456097
972,0.456169
973,0.456006
974,0.456225
975,0.456101
976,0.45636
977,0.455999
978,0.456994
979,0.45579
980,0.456138
981,0.45601
982,0.456247
983,0.456401
984,0.456118
985,0.455861
986,0.455991
987,0.455738
988,0.456428
989,0.456068
990,0.455638
991,0.455627
992,0.455154
993,0.455107
994,0.455096
995,0.454527
996,0.454044
997,0.454071
998,0.453646
999,0.4531
1000,0.452864
1001,0.452707
1002,0.45216
1003,0.451584
1004,0.451411
1005,0.450244
1006,0.449239
1007,0.448581
1008,0.447225
1009,0.446442
1010,0.445693
1011,0.444702
1012,0.443642
1013,0.442228
1014,0.440737
1015,0.439593
1016,0.438156
1017,0.436359
1018,0.434611
1019,0.432913
1020,0.431216
1021,0.428588
1022,0.426432
1023,0.424534
1024,0.422152
1025,0.41906
1026,0.416516
1027,0.41348
1028,0.410193
1029,0.407312
1030,0.404308
1031,0.400549
1032,0.397272
1033,0.39355
1034,0.389467
1035,0.385879
1036,0.38159
1037,0.377167
1038,0.372933
1039,0.368101
1040,0.363327
1041,0.358806
1042,0.354213
1043,0.349216
1044,0.344435
1045,0.339393
1046,0.333667
1047,0.328239
1048,0.322914
1049,0.317621
1050,0.312218
1051,0.30664
1052,0.301051
1053,0.295624
1054,0.28996
1055,0.284371
1056,0.278613
1057,0.272443
1058,0.266225
1059,0.26028
1060,0.254331
1061,0.248907
1062,0.243653
1063,0.239141
1064,0.235073
1065,0.230836
1066,0.226751
1067,0.222755
1068,0.219031
1069,0.215328
1070,0.21157
1071,0.207999
1072,0.204605
1073,0.200995
1074,0.19716
1075,0.193708
1076,0.190251
1077,0.186985
1078,0.183632
1079,0.180468
1080,0.177602
1081,0.174379
1082,0.171018
1083,0.167669
1084,0.164668
1085,0.161854
1086,0.158775
1087,0.155785
1088,0.153374
1089,0.150623
1090,0.147642
1091,0.144697
1092,0.141834
1093,0.139225
1094,0.136579
1095,0.133934
1096,0.131392
1097,0.128842
1098,0.126604
1099,0.124505
1100,0.122076
1101,0.11976
1102,0.11755
1103,0.11523
1104,0.113002
1105,0.110973
1106,0.108954
1107,0.106904
1108,0.104863
1109,0.103008
1110,0.101138
1111,0.099284
1112,0.09758
1113,0.095785
1114,0.093866
1115,0.091825
1116,0.089855
1117,0.087948
1118,0.086233
1119,0.084744
1120,0.083179
1121,0.081513
1122,0.079973
1123,0.078391
1124,0.076884
1125,0.075303
1126,0.07393
1127,0.072513
1128,0.071051
1129,0.069633
1130,0.068159
1131,0.066765
1132,0.065437
1133,0.063993
1134,0.062978
1135,0.061828
1136,0.060728
1137,0.05946
1138,0.058258
1139,0.057113
1140,0.055859
1141,0.054755
1142,0.053888
1143,0.053316
1144,0.05259
1145,0.051757
1146,0.050744
1147,0.049803
1148,0.048979
1149,0.048432
1150,0.047507
1151,0.047023
1152,0.04607
1153,0.044986
1154,0.044242
1155,0.043333
1156,0.042535
1157,0.041753
1158,0.041265
1159,0.040586
1160,0.039637
1161,0.038991
1162,0.038609
1163,0.038122
1164,0.037359
1165,0.03706
1166,0.036707
1167,0.036385
1168,0.036014
1169,0.035956
1170,0.035683
1171,0.035024
1172,0.034794
1173,0.034416
1174,0.034137
1175,0.033745
1176,0.033463
1177,0.033118
1178,0.03315
1179,0.033512
1180,0.03361
1181,0.033905
1182,0.034097
1183,0.034587
1184,0.03511
1185,0.035677
1186,0.035893
1187,0.036119
1188,0.036396
1189,0.036545
1190,0.036734
1191,0.036634
1192,0.036499
1193,0.036321
1194,0.035818
1195,0.035612
1196,0.03501
1197,0.035096
1198,0.034869
1199,0.034632
1200,0.034339
1201,0.034262
1202,0.034049
1203,0.033805
1204,0.033696
1205,0.033578
1206,0.033508
1207,0.033224
1208,0.033616
1209,0.033491
1210,0.033536
1211,0.033784
1212,0.033332
1213,0.032849
1214,0.032735
1215,0.032217
1216,0.032104
1217,0.032169
1218,0.031558
1219,0.031312
1220,0.030872
1221,0.030394
1222,0.030337
1223,0.030044
1224,0.029629
1225,0.029492
1226,0.02924
1227,0.028635
1228,0.028365
1229,0.028075
1230,0.028058
1231,0.027789
1232,0.027617
1233,0.02731
1234,0.02678
1235,0.026703
1236,0.02713
1237,0.02683
1238,0.026209
1239,0.026436
1240,0.026143
1241,0.02609
1242,0.026036
1243,0.025734
1244,0.025836
1245,0.025845
1246,0.025627
1247,0.025505
1248,0.02558
1249,0.024893
1250,0.025184
1251,0.024806
1252,0.024855
1253,0.024893
1254,0.024705
1255,0.024653
1256,0.024839
1257,0.025151
1258,0.024843
1259,0.0249
1260,0.024697
1261,0.024859
1262,0.024533
1263,0.02447
1264,0.024902
1265,0.024766
1266,0.024713
1267,0.024499
1268,0.024412
1269,0.024513
1270,0.02455
1271,0.024416
1272,0.024206
1273,0.024411
1274,0.024233
1275,0.024414
1276,0.024473
1277,0.024148
1278,0.024391
1279,0.024275
1280,0.024139
1281,0.024183
1282,0.024318
1283,0.024222
1284,0.023922
1285,0.02395
1286,0.024185
1287,0.023986
1288,0.024174
1289,0.024091
1290,0.02422
1291,0.023945
1292,0.023742
1293,0.023992
1294,0.024115
1295,0.024068
1296,0.023701
1297,0.02388
1298,0.023956
1299,0.023824
1300,0.023861
1301,0.023812
1302,0.023828
1303,0.0239
1304,0.023864
1305,0.023993
1306,0.023868
1307,0.023745
1308,0.023718
1309,0.023823
1310,0.023906
1311,0.024009
1312,0.024234
1313,0.024294
1314,0.024158
1315,0.023856
1316,0.02413
1317,0.023898
1318,0.024161
1319,0.023986
1320,0.023867
1321,0.02377
1322,0.023765
1323,0.02389
1324,0.024133
1325,0.024012
1326,0.023952
1327,0.023872
1328,0.023749
1329,0.023997
1330,0.023943
1331,0.023818
1332,0.023831
1333,0.024041
1334,0.024005
1335,0.023893
1336,0.024067
1337,0.024045
1338,0.024035
1339,0.024028
1340,0.024104
1341,0.024086
1342,0.024396
1343,0.02453
1344,0.024549
1345,0.02443
1346,0.024442
1347,0.024719
1348,0.024887
1349,0.024886
1350,0.024991
1351,0.025218
1352,0.025587
1353,0.025777
1354,0.026355
1355,0.026844
1356,0.026817
1357,0.02709
1358,0.02744
1359,0.027627
1360,0.027765
1361,0.028244
1362,0.028703
1363,0.029107
1364,0.029364
1365,0.029529
1366,0.029912
1367,0.030158
1368,0.030423
1369,0.030522
1370,0.03058
1371,0.030703
1372,0.030917
1373,0.031042
1374,0.031104
1375,0.031129
1376,0.031278
1377,0.031558
1378,0.031557
1379,0.031778
1380,0.032379
1381,0.033008
1382,0.033215
1383,0.033432
1384,0.033552
1385,0.0333
1386,0.033269
1387,0.033253
1388,0.033174
1389,0.033115
1390,0.033163
1391,0.033354
1392,0.033421
1393,0.033616
1394,0.03377
1395,0.033922
1396,0.033878
1397,0.033541
1398,0.033123
1399,0.032746
1400,0.0325
1401,0.032273
1402,0.031916
1403,0.031626
1404,0.031531
1405,0.031698
1406,0.031838
1407,0.031949
1408,0.032142
1409,0.031954
1410,0.031937
1411,0.031883
1412,0.031826
1413,0.031746
1414,0.031644
1415,0.031448
1416,0.031007
1417,0.030764
1418,0.030474
1419,0.030552
1420,0.030517
1421,0.030185
1422,0.030157
1423,0.02996
1424,0.029786
1425,0.029822
1426,0.02968
1427,0.029584
1428,0.02974
1429,0.029745
1430,0.029711
1431,0.029745
1432,0.02984
1433,0.02971
1434,0.029419
1435,0.029182
1436,0.028928
1437,0.028782
1438,0.02868
1439,0.028811
1440,0.028725
1441,0.028538
1442,0.02829
1443,0.028429
1444,0.028474
1445,0.028491
1446,0.028138
1447,0.028065
1448,0.027819
1449,0.027468
1450,0.027411
1451,0.027465
1452,0.027366
1453,0.027046
1454,0.027173
1455,0.027124
1456,0.02702
1457,0.026738
1458,0.026885
1459,0.026798
1460,0.02689
1461,0.026959
1462,0.026876
1463,0.026626
1464,0.026453
1465,0.026282
1466,0.026323
1467,0.026444
1468,0.026384
1469,0.026252
1470,0.026066
1471,0.025971
1472,0.025952
1473,0.02603
1474,0.025807
1475,0.025926
1476,0.025863
1477,0.025621
1478,0.025919
1479,0.025957
1480,0.025785
1481,0.025716
1482,0.025635
1483,0.02589
1484,0.025825
1485,0.025717
1486,0.025551
1487,0.025469
1488,0.02556
1489,0.025367
1490,0.025518
1491,0.025753
1492,0.025419
1493,0.025559
1494,0.025703
1495,0.02532
1496,0.025271
1497,0.02516
1498,0.025235
1499,0.025393
1500,0.025315
1501,0.02515
1502,0.024783
1503,0.025049
1504,0.024853
1505,0.024871
1506,0.024959
1507,0.024689
1508,0.024822
1509,0.0249
1510,0.024857
1511,0.024654
1512,0.024516
1513,0.024538
1514,0.02457
1515,0.024474
1516,0.024483
1517,0.024658
1518,0.024617
1519,0.02482
1520,0.024589
1521,0.02453
1522,0.024659
1523,0.02454
1524,0.024548
1525,0.024391
1526,0.024272
1527,0.024169
1528,0.024259
1529,0.024274
1530,0.024243
1531,0.024094
1532,0.024267
1533,0.024375
1534,0.02414
1535,0.024037
1536,0.024051
1537,0.024435
1538,0.024153
1539,0.024019
1540,0.024097
1541,0.02411
1542,0.024211
1543,0.024159
1544,0.024177
1545,0.024102
1546,0.024099
1547,0.024059
1548,0.024085
1549,0.024087
1550,0.024109
1551,0.024198
1552,0.023992
1553,0.024062
1554,0.024291
1555,0.024369
1556,0.024491
1557,0.024207
1558,0.024434
1559,0.024491
1560,0.024569
1561,0.024346
1562,0.024617
1563,0.024361
1564,0.024474
1565,0.024683
1566,0.024607
1567,0.02462
1568,0.024569
1569,0.024618
1570,0.02458
1571,0.024256
1572,0.02437
1573,0.024266
1574,0.024465
1575,0.024459
1576,0.024494
1577,0.024623
1578,0.024479
1579,0.024757
1580,0.024675
1581,0.024278
1582,0.024527
1583,0.024477
1584,0.024594
1585,0.0244
1586,0.024633
1587,0.024633
1588,0.024276
1589,0.024343
1590,0.024649
1591,0.02463
1592,0.024731
1593,0.024572
1594,0.024516
1595,0.024778
1596,0.024654
1597,0.024852
1598,0.024616
1599,0.024938
1600,0.025057
1601,0.025095
1602,0.025133
1603,0.025112
1604,0.025161
1605,0.025189
1606,0.025236
1607,0.025389
1608,0.025268
1609,0.025203
1610,0.025381
1611,0.025537
1612,0.025577
1613,0.025651
1614,0.025525
1615,0.025484
1616,0.025472
1617,0.025463
1618,0.02538
1619,0.02592
1620,0.026082
1621,0.025983
1622,0.025951
1623,0.026279
1624,0.026627
1625,0.026764
1626,0.026774
1627,0.026867
1628,0.026789
1629,0.02672
1630,0.026737
1631,0.026838
1632,0.027175
1633,0.027318
1634,0.027267
1635,0.027177
1636,0.027278
1637,0.02721
1638,0.027082
1639,0.027126
1640,0.02719
1641,0.027351
1642,0.027393
1643,0.027488
1644,0.027638
1645,0.027636
1646,0.027673
1647,0.027495
1648,0.027488
1649,0.027524
1650,0.027548
1651,0.02774
1652,0.027816
1653,0.027751
1654,0.027866
1655,0.028083
1656,0.028135
1657,0.028182
1658,0.028224
1659,0.028221
1660,0.02844
1661,0.028751
1662,0.028968
1663,0.029115
1664,0.029288
1665,0.029249
1666,0.029269
1667,0.029459
1668,0.029519
1669,0.029969
1670,0.030603
1671,0.031139
1672,0.031613
1673,0.032034
1674,0.032459
1675,0.032839
1676,0.033451
1677,0.03419
1678,0.034816
1679,0.035409
1680,0.036284
1681,0.037506
1682,0.038802
1683,0.040164
1684,0.041841
1685,0.043953
1686,0.046311
1687,0.048205
1688,0.050412
1689,0.052971
1690,0.055382
1691,0.057137
1692,0.05836
1693,0.059506
1694,0.060448
1695,0.061157
1696,0.061802
1697,0.062347
1698,0.062974
1699,0.064065
1700,0.065434
1701,0.066348
1702,0.067249
1703,0.068082
1704,0.068547
1705,0.068811
1706,0.068973
1707,0.068841
1708,0.068323
1709,0.067716
1710,0.067094
1711,0.06645
1712,0.065858
1713,0.065394
1714,0.065311
1715,0.065419
1716,0.065438
1717,0.065716
1718,0.066094
1719,0.066867
1720,0.067679
1721,0.068218
1722,0.068668
1723,0.069052
1724,0.069059
1725,0.068923
1726,0.068809
1727,0.06859
1728,0.068395
1729,0.068291
1730,0.067966
1731,0.067889
1732,0.068036
1733,0.067999
1734,0.067982
1735,0.067914
1736,0.067526
1737,0.066769
1738,0.065877
1739,0.064841
1740,0.063678
1741,0.062473
1742,0.061287
1743,0.060326
1744,0.059629
1745,0.058631
1746,0.057932
1747,0.057581
1748,0.057074
1749,0.05676
1750,0.056193
1751,0.05599
1752,0.055841
1753,0.055303
1754,0.055
1755,0.054647
1756,0.054371
1757,0.054181
1758,0.053634
1759,0.053389
1760,0.053301
1761,0.053128
1762,0.053108
1763,0.053062
1764,0.052865
1765,0.052535
1766,0.052125
1767,0.051933
1768,0.051555
1769,0.051046
1770,0.050614
1771,0.0503
1772,0.049798
1773,0.049721
1774,0.049095
1775,0.048391
1776,0.048243
1777,0.047725
1778,0.047632
1779,0.047469
1780,0.047201
1781,0.046626
1782,0.046042
1783,0.046029
1784,0.046307
1785,0.045939
1786,0.045651
1787,0.045631
1788,0.045326
1789,0.045475
1790,0.045197
1791,0.04555
1792,0.045349
1793,0.045411
1794,0.04513
1795,0.045195
1796,0.045163
1797,0.045403
1798,0.045368
1799,0.045369
1800,0.045424
