0;Complex A;Complex B
250.3;4.64035113122172;10.7823125
252.822;4.633181900452489;10.153632863849765
255.513;4.639335746606335;9.402666025641027
257.11;4.6585719457013575;9.022277372262769
257.467;4.690015384615386;8.966251824817519
258.007;4.73242443438914;8.836409876543211
258.623;4.79643891402715;8.700000000000001
259.034;4.845386425339367;8.642357348703172
260.357;4.892088687782806;8.23089898989898
261.757;4.939298642533936;7.89924180327869
262.73400000000004;4.985826244343892;7.685225823045268
263.71;5.050347511312218;7.481141146817903
264.106;5.094571040723983;7.43107239223429
264.172;5.148356561085974;7.42375353734781
264.569;5.194964705882353;7.379729516288251
264.892;5.261867873303167;7.276188311688304
265.791;5.313885067873303;7.076666666666667
266.82099999999997;5.3658;6.85648596112312
267.409;5.419646153846154;6.726666666666668
267.746;5.478289592760181;6.653152627789784
268.75;5.542428054298643;6.440711627906978
269.193;5.586078733031675;6.387992753623191
269.259;5.64022262443439;6.381057971014492
269.655;5.696750226244344;6.339449275362322
270.138;5.777533031674208;6.139833333333353
270.64599999999996;5.8366298642533945;6.001589998855706
271.10900000000004;5.884604524886878;5.9889805469733375
271.468;5.9577583710407245;5.979203455772971
271.895;6.009565610859729;5.967574436434376
272.38;6.063878733031675;5.954365831330817
272.907;6.098923076923078;5.940013388259527
272.95799999999997;6.143541176470589;5.938624442155854
273.421;6.212968325791856;5.760184538653367
273.817;6.2535475113122185;5.66962681495212
273.883;6.318771945701358;5.663346926166209
274.207;6.3551755656108595;5.63251838121718
274.682;6.402435294117647;5.587322211924621
275.178;6.457882352941176;5.52927088402271
275.63;6.522526696832579;5.473000000000001
275.733;6.583631674208145;5.46234597924773
276.056;6.631449773755657;5.428935797665372
276.195;6.685264253393665;5.414558041504542
276.611;6.714190950226245;5.371528210116734
276.889;6.7796090497737564;5.335847931873481
276.994;6.82376742081448;5.321839416058393
277.582;6.8973565610859735;5.250511307225595
277.582;6.952706787330317;5.250511307225595
277.839;6.98006334841629;5.234162346019491
278.404;7.0533067873303175;5.198220077220079
278.91200000000003;7.066355656108597;5.165903842618127
278.97;7.124204524886878;5.162214193785622
279.278;7.156363800904979;5.142620886192315
279.432;7.1952497737556556;5.13162298136646
279.74;7.265703167420815;5.109367908902692
280.172;7.278735746606335;5.078153002070393
280.357;7.336190950226245;5.064785507246377
280.819;7.374772850678733;5.031402898550725
280.819;7.444200904977376;5.031402898550725
281.108;7.464213574660634;5.0107763300760055
281.436;7.525966515837105;4.987485124864281
281.744;7.538028959276019;4.96561411509229
282.207;7.573493212669684;4.932736590662325
282.207;7.621531221719458;4.932736590662325
282.603;7.646388235294118;4.908826297686054
282.66900000000004;7.698392760180997;4.905823483427141
283.065;7.726698642533937;4.887806597873671
283.131;7.780662443438914;4.88480378361476
283.528;7.849294117647059;4.866741400875546
283.99;7.8959755656108594;4.845721701063164
284.453;7.9686515837104075;4.824656504065042
284.915;8.016421719457014;4.8104899560577525
285.377;8.097501357466063;4.798647520401758
285.84;8.143969230769232;4.786779451768153
286.302;8.20829592760181;4.774937016112157
286.765;8.245395475113122;4.763068947478552
287.22700000000003;8.295597285067874;4.751226511822557
288.079;8.347063348416292;4.734046729584481
288.88599999999997;8.399257013574662;4.72500249049679
289.605;8.452411764705884;4.716944488137371
289.862;8.515514027149322;4.71406422860139
290.86;8.569686877828055;4.702879407523922
291.825;8.62203891402715;4.692064425219558
292.842;8.672976470588235;4.680666666666667
293.818;8.724574660633484;4.671201494004325
294.692;8.778140271493214;4.66272550946858
296.02099999999996;8.835804524886878;4.6498369700543885
296.079;8.881709502262444;4.649274490531421
296.953;8.932774660633484;4.640798505995677
298.307;8.984256108597286;4.626101499423299
299.316;9.037360180995474;4.612136101499424
300.241;9.092276923076923;4.599333333333334
301.166;9.148772850678734;4.586530565167244
302.091;9.207304072398191;4.573727797001154
303.015;9.268433484162896;4.552339189848707
303.94;9.326450678733032;4.522318448023427
304.865;9.378231674208145;4.492297706198146
305.79;9.427688687782805;4.451085623678647
306.58299999999997;9.475919457013575;4.407775193798453
307.507;9.523044343891403;4.35177792884659
308.472;9.570954751131222;4.282896215726263
309.357;9.6207592760181;4.208879079721773
309.952;9.67202443438914;4.158242847638058
310.414;9.72420814479638;4.125660013306721
311.709;9.777533936651583;3.9910567375886545
312.623;9.831346606334844;3.8723376018626325
314.067;9.88634479638009;3.6504108606557386
315.501;9.942743891402717;3.459934284479039
316.888;10.001737556561086;3.273333333333334
318.077;10.068472398190046;3.032511894525655
319.464;10.120249773755656;2.721192792792793
321.281;10.170888687782806;2.4631111111111084
323.131;10.218731221719459;2.137904068984104
325.165;10.264313122171947;1.8938047419804747
326.4;10.308619909502262;1.765316557257481
327.92800000000005;10.353547511312218;1.6122827640984851
329.37300000000005;10.399123981900454;1.4705789473684183
329.789;10.444752036199096;1.4389532163742709
331.025;10.491017194570135;1.361158049353702
332.61;10.539149321266969;1.280427737226275
333.99699999999996;10.589589140271492;1.2183333333333335
335.616;10.637283257918552;1.1591679430337234
337.65;10.680849773755657;1.1046965888689417
340.24;10.718863348416289;1.0539350688210658
343.10699999999997;10.74218371040724;0.9972987328325377
345.661;10.751763800904978;0.9474857535187093
348.506;10.748028054298643;0.8976762787504292
350.598;10.731509502262444;0.861245986501539
352.80199999999996;10.702425339366517;0.823696677806173
353.65;10.663492307692309;0.8092493938798246
355.423;10.6167185520362;0.7790727487219821
356.48199999999997;10.564231674208145;0.7612353519465206
357.845;10.509718552036201;0.7382774937737578
358.79400000000004;10.454681447963802;0.7222928955302133
360.124;10.399639819004525;0.6998908769170271
361.164;10.344070588235295;0.6837544721839988
362.898;10.288268778280543;0.6575075683113814
364.05400000000003;10.231866968325793;0.6400096323963034
365.185;10.173542081447966;0.6228901120503236
365.838;10.113064253393667;0.6140428627605182
366.301;10.05303257918552;0.6082470179577923
367.49699999999996;9.993190950226246;0.5932754620526939
368.07800000000003;9.933070588235296;0.586002490496788
368.91;9.871924886877828;0.5755874950845454
369.809;9.811301357466064;0.5643337921090573
370.29699999999997;9.751249773755656;0.5582249967230312
370.925;9.691607239819005;0.551015005569753
371.29900000000004;9.63222443438914;0.5469468580040625
372.089;9.575002714932127;0.5383537120765352
372.84;9.520106787330317;0.53018478474543
373.23699999999997;9.465383710407238;0.5258664569818496
373.699;9.411339366515836;0.5208410982242317
374.162;9.357403619909503;0.5158048620667064
374.624;9.304091402714931;0.5107795033090884
375.086;9.252029864253394;0.505754144551471
375.54900000000004;9.200359276018101;0.500717908393945
376.01099999999997;9.149049773755657;0.49613291388124303
376.474;9.099741176470589;0.4916115480403724
376.936;9.040029864253395;0.48709994756848884
377.399;8.986563800904978;0.48257858172761825
377.861;8.933032579185522;0.4780669812557347
378.32300000000004;8.878569230769232;0.4735553807838506
378.621;8.823474208144798;0.47064530082579636
378.918;8.768948416289593;0.46774498623672806
379.407;8.71530407239819;0.4629697208022021
379.645;8.66306334841629;0.46064556298335296
380.034;8.610427149321268;0.4568468344475028
380.47;8.555984615384617;0.45258913356927455
380.93300000000005;8.481476923076924;0.44844826682392963
380.93300000000005;8.434003619909502;0.44844826682392963
381.524;8.385472398190046;0.4436462223969594
381.915;8.334032579185521;0.44046923530568083
382.32;8.274380995475113;0.4371784942009042
382.85900000000004;8.22379819004525;0.43279896468121315
383.014;8.166359276018099;0.43153954524605187
383.476;8.103223529411766;0.4277856628006028
383.707;8.034900452488689;0.4259087215778783
384.17;7.9419565610859735;0.4221467138457505
384.401;7.883513122171947;0.42026977262302595
385.2;7.824222624434389;0.4137776685669355
385.452;7.764253393665159;0.4117300963239632
386.066;7.687817194570136;0.4077248542035255
386.449;7.617536651583711;0.4059680885918354
386.48199999999997;7.567823529411766;0.4058167223641965
386.713;7.512108597285067;0.4047571587707227
387.00699999999995;7.456840723981901;0.4034086232881203
387.407;7.404811764705883;0.4015738811349192
387.704;7.353619004524887;0.4002115850861674
387.902;7.296795475113123;0.399303387720333
388.166;7.215895022624435;0.3980924578992203
388.33099999999996;7.156296832579186;0.3973356267610251
388.79400000000004;7.091877828054299;0.3952119127186946
388.79400000000004;7.064292307692308;0.3952119127186946
389.256;6.99795113122172;0.39309278553174776
389.834;6.969190045248869;0.39044158312037225
390.181;6.922009049773756;0.3888499443024705
390.412;6.89304705882353;0.38779038070899696
390.64300000000003;6.8538751131221725;0.38673081711552315
390.64300000000003;6.824089592760181;0.38673081711552315
390.64300000000003;6.791495022624435;0.38673081711552315
390.875;6.739743891402716;0.3856666666666667
391.106;6.686137556561086;0.38556068947437416
391.27099999999996;6.623198190045249;0.38548499147987947
391.594;6.537580995475113;0.38533680692095956
392.13599999999997;6.48206968325792;0.3850881504784376
392.49300000000005;6.407933936651585;0.3849243675448945
392.79;6.3308796380090495;0.38478811115480405
393.18699999999995;6.237113122171946;0.3846059771922926
393.418;6.191412669683259;0.38450000000000006
393.715;6.111500452488688;0.3843637436099096
393.88;6.057999095022625;0.3842880456154149
394.32199999999995;5.992242533936652;0.384085266745314
394.851;5.936569230769231;0.38384257438720676
395.102;5.882841628959277;0.38372742168043
395.235;5.808114932126697;0.38366640450911
395.565;5.752997285067874;0.3835150085201206
395.961;5.674285972850679;0.38333333333333336
396.19199999999995;5.625445248868779;0.3843928969268066
396.218;5.578809954751132;0.384512155166765
396.655;5.5378135746606345;0.38651661096913686
396.88599999999997;5.474718552036199;0.3875761745626104
397.282;5.439549321266969;0.38939256929427946
397.533;5.403929411764706;0.3905438699954132
397.811;5.362701357466063;0.3918190157918877
397.87699999999995;5.332285972850679;0.3921217482471658
398.042;5.2885131221719455;0.39287857938536125
398.56800000000004;5.239927601809955;0.39529126531682085
398.736;5.189890497737556;0.39606185702116503
398.80199999999996;5.114113122171946;0.3963645894764431
398.967;5.049818099547512;0.39712142061463857
399.42900000000003;4.974380090497737;0.3992405478015859
399.892;4.928607239819005;0.4013642618439159
400.12300000000005;4.854292307692308;0.4024238254373897
400.519;4.782971945701358;0.4042402201690585
400.652;4.7026678733031675;0.4048502719349977
401.048;4.644454298642534;0.40666666666666673
401.18699999999995;4.569985520361992;0.40804227290601613
401.741;4.508897737556562;0.4135249049678856
402.204;4.446311312217195;0.41810696028313027
402.795;4.381457013574661;0.42395576091230847
402.805;4.308298642533937;0.4240547253899594
403.129;4.225773755656109;0.42726117446585415
403.29400000000004;4.165084162895928;0.42889408834709697
403.514;4.107703167420815;0.43107130685542017
404.159;4.056563800904978;0.4374545156639139
404.51599999999996;4.006565610859729;0.44098754751605673
405.07099999999997;3.9547701357466067;0.44648007602569106
405.48699999999997;3.903758371040724;0.4505969982959755
405.67199999999997;3.837804524886878;0.45242784113252027
405.73800000000006;3.7685556561085973;0.45308100668501816
405.903;3.7091945701357467;0.4547139205662605
406.38699999999994;3.6454796380090495;0.460663783500425
406.751;3.5800760180995477;0.4659349977065719
407.29;3.511885067873303;0.4737404495118277
407.83;3.4406045248868775;0.4815603826747916
407.845;3.3633348416289595;0.48177760304043016
408.215;3.3168235294117645;0.48713570539283096
408.67800000000005;3.252327601809955;0.49384057401218867
408.67800000000005;3.2020678733031676;0.49384057401218867
409.19800000000004;3.1496452488687785;0.501370880020969
409.776;3.0798624434389144;0.5097411047768824
410.065;3.035612669683258;0.5139262171548391
410.527;2.9821583710407245;0.5206166044164863
410.527;2.938143891402715;0.5206166044164863
410.964;2.8891004524886883;0.526944957735404
411.63199999999995;2.837452488687783;0.5384588379469425
412.08;2.783639819004525;0.546952494232987
412.14599999999996;2.7288425339366515;0.5482037918108411
412.454;2.6707221719457017;0.5540431805074971
412.978;2.607026244343892;0.5639777249134948
413.43;2.5395221719457015;0.5725472174163783
413.82199999999995;2.4700054298642535;0.5799791666666654
414.30400000000003;2.396492307692308;0.589117430795848
415.094;2.318508597285068;0.6040950836216835
415.61400000000003;2.2371140271493215;0.6139537918108422
416.07599999999996;2.18530407239819;0.623225947635794
416.374;2.122723076923077;0.629537631887456
417.23199999999997;2.0619393665158374;0.6477101992965992
417.464;2.0037529411764705;0.6526239937475572
417.76099999999997;1.947316742081448;0.6589144978507219
418.48800000000006;1.8928678733031676;0.6743124658069567
419.082;1.8307647058823528;0.686893474013286
419.467;1.778481447963801;0.6950478311840558
419.941;1.7262615384615385;0.7050872215709254
420.64300000000003;1.6744425339366518;0.7226054482417043
421.394;1.6231628959276019;0.7422452699356115
421.68300000000005;1.5721266968325793;0.749803070827143
422.608;1.5214461538461541;0.7739932639920749
423.244;1.4708018099547513;0.7906256562654782
423.398;1.4102425339366518;0.7946529965329372
423.772;1.3594615384615385;0.8057049645390063
424.565;1.3103312217194572;0.8298375241779493
425.325;1.261914932126697;0.8529658284977429
426.19199999999995;1.2119547511312216;0.8823908554572244
426.73800000000006;1.1604280542986425;0.9115833333333354
428.099;1.1044380090497739;0.9779017299375288
428.33;1.0597918552036198;0.9838034598750587
429.024;1.010235294117647;1.0015341983020978
429.949;0.9598615384615383;1.0251666666666668
430.973;0.9080171945701357;1.0513284478616056
432.338;0.8539737556561086;1.0895610132839066
433.725;0.797929411764706;1.1401220265678111
435.036;0.738572850678733;1.1879125733704048
436.538;0.6771321266968326;1.2488126884257444
438.658;0.6301276018099548;1.334790929348539
440.662;0.5828253393665159;1.4136104559748417
443.00199999999995;0.5407285067873304;1.5043447231833893
445.44;0.5046072398190046;1.6051917531718571
446.89300000000003;0.4748479638009051;1.6651049596309138
449.19699999999995;0.45050588235294126;1.7549292174596915
451.29699999999997;0.43267330316742086;1.8360011797090041
453.93699999999995;0.42104162895927605;1.939279874213835
456.80199999999996;0.41448778280542986;2.046223279648607
459.659;0.41128959276018107;2.155664440734557
462.376;0.40927330316742083;2.253064659977702
465.324;0.40964524886877834;2.359266666666667
467.86699999999996;0.4091954751131222;2.435196817420434
470.80699999999996;0.40920904977375566;2.547776763990267
473.416;0.4090579185520362;2.61858651026393
476.191;0.40803529411764705;2.6847281438141266
478.837;0.40620542986425345;2.7412788350634374
481.74;0.402737556561086;2.7906666666666675
484.514;0.39783800904977373;2.830057281426138
487.256;0.3918977375565611;2.863483156376983
490.06300000000005;0.38566968325791856;2.8893784155690985
492.673;0.3788524886877829;2.910756437979163
495.579;0.3719909502262444;2.9248551208964026
498.35400000000004;0.36532036199095025;2.936155721588675
501.046;0.3578054298642534;2.938272906016516
503.903;0.35025520361990947;2.9370980276521856
506.611;0.340731221719457;2.9252091606054655
509.716;0.3308561085972851;2.9033948748197673
512.16;0.32106606334841625;2.878246886879015
515.207;0.31062352941176474;2.834975778546713
517.75;0.3005918552036199;2.7918958333333337
520.641;0.2898723981900453;2.7244113513513533
523.456;0.27941447963800903;2.6484932550715685
526.165;0.26929321266968326;2.56944275056763
528.873;0.2594814479638009;2.489814476885643
531.648;0.2502;2.4106451672179334
534.422;0.24103800904977374;2.3397914369717014
537.288;0.23218552036199097;2.26082264638632
540.004;0.22280361990950226;2.184550200803213
542.837;0.21195746606334842;2.0914683544303805
545.586;0.20023438914027147;1.9940460225907235
548.443;0.1873755656108597;1.8921415094339646
551.003;0.17330045248868775;1.7903448673587088
553.819;0.1586443438914027;1.6652269261962698
556.523;0.1432579185520362;1.5348333333333335
558.996;0.12742171945701358;1.4060037837837873
561.68;0.11197918552036198;1.2712572972972995
564.384;0.09690950226244344;1.1363009009009015
567.345;0.0823972850678733;0.9977604769419589
570.028;0.06845610859728506;0.87395158938466
572.778;0.055515837104072395;0.7595916955017293
575.643;0.04358371040723981;0.6508357314148655
578.443;0.03199638009049774;0.5475918740849209
581.259;0.021695927601809953;0.45509177788762534
583.901;0.013341176470588237;0.39196935244686304
586.675;0.006316742081447964;0.3318827004219429
589.648;0.0003547511312217196;0.2716700421940935
591.656;-0.003929411764705883;0.23603474625144383
