TITLE,Lysozyme
DATA TYPE,CD SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,2019/03/26
TIME,22:58:39
SPECTROMETER/DATA SYSTEM,JASCO Corp., J-815, Rev. 1.00
DELTAX,-1
XUNITS,NANOMETERS
YUNITS,CD [mdeg]
Y2UNITS,HT [V]
FIRSTX,  250.0000
LASTX,  195.0000
NPOINTS,      56
FIRSTY,     0.04522
MAXY,    24.79956
MINY,   -25.10844
XYDATA
Channel 1
,5.01,6.07,7.05,8.01,9.01,10.05,10.98,12.1,12.99,13.97,14.99,15.92,17.07,17.97,19.01,20.05,20.94,22,23,24.01,25.01,26.05,26.97,27.98,29.07,29.97,30.86,31.99,33.01,34,35.03,35.99,36.92,37.95,39.09,40.04,41.03,41.87,43.1,44.04,44.88,45.9,46.91,48.12,49.02,49.91,50.9,51.96,52.99,53.95,55.11,56,56.93,57.89,58.85,59.85,61.18,61.86,63.01,64.12,64.98,65.91,67,67.95,69.18,69.95,71.11,71.86,72.96,73.97,74.88,75.9,77.02,77.94,79.09,79.73,81.06,81.86,82.91,84.05,84.78,86.05,86.66,88.12,89.08,89.92,91.06,91.79,92.86,94.07,94.89
250,0.0452193,0.0472163,0.0744949,0.0738626,0.0616941,0.00202341,0.0290821,0.0722688,0.120051,0.0476006,0.052924,0.0218156,-0.0191881,-0.0159732,0.0533852,-0.0381312,0.0203807,-0.00301056,0.00041275,-0.0431352,-0.000428295,0.0365366,0.0539432,0.000415897,-0.0347899,-0.0495146,-0.0379621,0.00271206,-0.0483832,0.035794,-0.0801809,-0.0731929,-0.101624,-0.0682136,-0.099465,-0.0398164,-0.0786779,-0.111602,-0.0807688,-0.0713034,-0.0168051,-0.0566604,-0.107599,-0.106158,-0.158938,-0.0530295,-0.17542,-0.112247,-0.104763,-0.0731531,-0.101454,-0.058761,-0.0787351,-0.0866263,-0.112498,-0.141909,-0.175854,-0.115511,-0.126605,-0.124735,-0.127848,-0.131231,-0.139843,-0.0308262,-0.0527495,-0.0325093,0.0132379,0.0214867,0.0907133,0.10094,0.100863,0.101753,0.130006,0.107611,0.138431,0.0873746,0.0410137,0.069863,0.0678471,0.0677134,0.158195,0.0419751,0.0805512,0.0678929,0.116214,0.085672,0.0490695,0.0471447,0.0984304,0.0941431,0.0724588
249,-0.00373898,0.0441856,0.0112924,0.0392692,0.03193,-0.0711531,-0.0456015,0.025389,-0.000664043,-0.02354,0.0192368,-0.0199917,-0.062972,-0.0614656,0.0122656,-0.112369,-0.0570652,-0.0729552,-0.0771845,-0.0906954,-0.00875282,-0.0206627,-0.0485816,-0.0946182,-0.100397,-0.144559,-0.13092,-0.0590975,-0.0928005,-0.0187298,-0.133946,-0.0741649,-0.145271,-0.147405,-0.168794,-0.119647,-0.0977736,-0.133068,-0.128833,-0.103603,-0.0948687,-0.118006,-0.194229,-0.173274,-0.215459,-0.134592,-0.219918,-0.170428,-0.15893,-0.179005,-0.171888,-0.144729,-0.170845,-0.136039,-0.214709,-0.205001,-0.218495,-0.213983,-0.200394,-0.187324,-0.224279,-0.191833,-0.212197,-0.0954039,-0.0927744,-0.0836809,-0.0578933,-0.0305162,-0.0152868,-0.0191895,0.0297973,0.01969,0.00239058,0.0086524,0.0219259,0.0255264,-0.022185,0.0101861,-0.00598431,0.0450896,0.0749065,-0.0469557,0.00372705,-0.00714169,0.0502133,-0.00554876,-0.0553748,-0.0519655,0.0323815,0.0293373,-0.00972757
248,-0.0855318,0.0218746,-0.0692718,-0.0678978,-0.061097,-0.107066,-0.0947495,-0.0691236,-0.0913956,-0.0801423,-0.0244903,-0.101391,-0.110462,-0.0979259,-0.0556854,-0.19522,-0.137373,-0.175633,-0.137469,-0.1503,-0.060183,-0.114457,-0.133803,-0.157887,-0.206962,-0.220131,-0.173327,-0.143566,-0.19822,-0.127727,-0.20612,-0.137263,-0.243584,-0.22536,-0.220683,-0.172017,-0.139014,-0.213826,-0.234481,-0.21341,-0.202321,-0.186802,-0.253671,-0.23204,-0.298196,-0.191958,-0.250673,-0.244563,-0.232794,-0.248424,-0.271871,-0.225503,-0.23415,-0.209854,-0.319048,-0.279611,-0.257156,-0.311954,-0.280932,-0.267698,-0.331451,-0.282494,-0.30491,-0.176759,-0.167118,-0.167834,-0.121215,-0.120304,-0.0752966,-0.160852,-0.0911492,-0.075258,-0.118049,-0.0901259,-0.0641887,-0.0767284,-0.119414,-0.0838817,-0.0763413,-0.04543,-0.0789983,-0.0820196,-0.0759289,-0.082264,-0.0942513,-0.133191,-0.167049,-0.175365,-0.115066,-0.0619475,-0.140479
247,-0.166892,-0.0667364,-0.185491,-0.169554,-0.132929,-0.196745,-0.171067,-0.149897,-0.193083,-0.156207,-0.126676,-0.113667,-0.183771,-0.198529,-0.144177,-0.272828,-0.229119,-0.267143,-0.250782,-0.241578,-0.159882,-0.220052,-0.239064,-0.221064,-0.287183,-0.26447,-0.28824,-0.215131,-0.308857,-0.236927,-0.28435,-0.217041,-0.329253,-0.323919,-0.29288,-0.21828,-0.246736,-0.304909,-0.338923,-0.301916,-0.271198,-0.297549,-0.38148,-0.332746,-0.417458,-0.290669,-0.299378,-0.345542,-0.336311,-0.367824,-0.358744,-0.35245,-0.330172,-0.294835,-0.424508,-0.378449,-0.332325,-0.417988,-0.362157,-0.386053,-0.432232,-0.398124,-0.379701,-0.282721,-0.259883,-0.234109,-0.219718,-0.244261,-0.183464,-0.233241,-0.168975,-0.169713,-0.212073,-0.169417,-0.184851,-0.164392,-0.245294,-0.209007,-0.161559,-0.143913,-0.193196,-0.2254,-0.184953,-0.18892,-0.177441,-0.235574,-0.259484,-0.258682,-0.209785,-0.200491,-0.228471
246,-0.247629,-0.206735,-0.30868,-0.258933,-0.254712,-0.265635,-0.281055,-0.282568,-0.298838,-0.228658,-0.207528,-0.186227,-0.278777,-0.32989,-0.241067,-0.337847,-0.331433,-0.342442,-0.370819,-0.338513,-0.257585,-0.361576,-0.370997,-0.342322,-0.394187,-0.370391,-0.371953,-0.358343,-0.410101,-0.342696,-0.426929,-0.333117,-0.426745,-0.404934,-0.399905,-0.36211,-0.365133,-0.400075,-0.510266,-0.39493,-0.370271,-0.418594,-0.507956,-0.458822,-0.525107,-0.42967,-0.408012,-0.463482,-0.486882,-0.466983,-0.489872,-0.479071,-0.493936,-0.431834,-0.541992,-0.506581,-0.433967,-0.527948,-0.49823,-0.51134,-0.549223,-0.497793,-0.529835,-0.433548,-0.408388,-0.411737,-0.338808,-0.34636,-0.320113,-0.350872,-0.324802,-0.281051,-0.331601,-0.338114,-0.346463,-0.319381,-0.370851,-0.342161,-0.283205,-0.276575,-0.354166,-0.353207,-0.330382,-0.343769,-0.313603,-0.327227,-0.396743,-0.390405,-0.349854,-0.34479,-0.381262
245,-0.365568,-0.336709,-0.44083,-0.34192,-0.369885,-0.392301,-0.419902,-0.41399,-0.460792,-0.34699,-0.32067,-0.356561,-0.376169,-0.467697,-0.399381,-0.43872,-0.499205,-0.465415,-0.494931,-0.528883,-0.375203,-0.509688,-0.491291,-0.495428,-0.509154,-0.499295,-0.551222,-0.492667,-0.545662,-0.497567,-0.542757,-0.478485,-0.563437,-0.546394,-0.522985,-0.546332,-0.574877,-0.534227,-0.648009,-0.562513,-0.554945,-0.609391,-0.632746,-0.61502,-0.652457,-0.564843,-0.574433,-0.614717,-0.664272,-0.5845,-0.639876,-0.672609,-0.639938,-0.606419,-0.640204,-0.667541,-0.585092,-0.704166,-0.647195,-0.657342,-0.710619,-0.697805,-0.733536,-0.61284,-0.565195,-0.563978,-0.495757,-0.462038,-0.506739,-0.494627,-0.462205,-0.427637,-0.436379,-0.530469,-0.500287,-0.476213,-0.522176,-0.48461,-0.410086,-0.464324,-0.538015,-0.494534,-0.514335,-0.489542,-0.48801,-0.450862,-0.544152,-0.525629,-0.468401,-0.485109,-0.494993
244,-0.513938,-0.505926,-0.592161,-0.516416,-0.558744,-0.555116,-0.528941,-0.585724,-0.599116,-0.477382,-0.482157,-0.519762,-0.523144,-0.585031,-0.606551,-0.559875,-0.605961,-0.621564,-0.662491,-0.70587,-0.566951,-0.664884,-0.628615,-0.682678,-0.709346,-0.690815,-0.690471,-0.661393,-0.754306,-0.712602,-0.730639,-0.674254,-0.729887,-0.743755,-0.70533,-0.726836,-0.739312,-0.733078,-0.773713,-0.786911,-0.726065,-0.785043,-0.789203,-0.777937,-0.790672,-0.72131,-0.744443,-0.817291,-0.861962,-0.790552,-0.827916,-0.839401,-0.830442,-0.791427,-0.840323,-0.85342,-0.779027,-0.917679,-0.846225,-0.824643,-0.82929,-0.952853,-0.949896,-0.789377,-0.773723,-0.728055,-0.717221,-0.666806,-0.667232,-0.592687,-0.667462,-0.582716,-0.587536,-0.685764,-0.682609,-0.657811,-0.693239,-0.684016,-0.579027,-0.62482,-0.722028,-0.733825,-0.723044,-0.665534,-0.652669,-0.63759,-0.733856,-0.710155,-0.680733,-0.632836,-0.721734
243,-0.705332,-0.727804,-0.773649,-0.762973,-0.746672,-0.76553,-0.744334,-0.79958,-0.813695,-0.725941,-0.69298,-0.71004,-0.734754,-0.784676,-0.863836,-0.745988,-0.774311,-0.809105,-0.872921,-0.93058,-0.819727,-0.842921,-0.799516,-0.879216,-0.86193,-0.909319,-0.901016,-0.889827,-0.983262,-0.930129,-0.964173,-0.910837,-0.936213,-0.983103,-0.869807,-0.966701,-0.98858,-0.961114,-0.947927,-1.02741,-0.978644,-0.99696,-1.00624,-0.983029,-0.989219,-0.964286,-0.983865,-1.02253,-1.08421,-1.02478,-1.05241,-1.0682,-1.04341,-1.01808,-1.07725,-1.05972,-1.03131,-1.13572,-1.07783,-1.06846,-1.05158,-1.17724,-1.14796,-1.00394,-1.00944,-0.943948,-0.925363,-0.913722,-0.888578,-0.798341,-0.878221,-0.774758,-0.775481,-0.879641,-0.861991,-0.901368,-0.901531,-0.891217,-0.816207,-0.903649,-0.917033,-0.955095,-0.950505,-0.886958,-0.836772,-0.843222,-0.947488,-0.913406,-0.844431,-0.863665,-0.920184
242,-0.922345,-1.00473,-1.01543,-1.00577,-0.996334,-0.99595,-1.02069,-1.04197,-1.05514,-1.00879,-0.974222,-1.00629,-0.973306,-1.08151,-1.14289,-1.01926,-1.06391,-1.06906,-1.15856,-1.16711,-1.11647,-1.0986,-1.03699,-1.17489,-1.11789,-1.20721,-1.15698,-1.21923,-1.22675,-1.20589,-1.24638,-1.15964,-1.17852,-1.28169,-1.12726,-1.22784,-1.23666,-1.27064,-1.22019,-1.30077,-1.21893,-1.28953,-1.29033,-1.26815,-1.25022,-1.27455,-1.2469,-1.3088,-1.32677,-1.29964,-1.33936,-1.33086,-1.31088,-1.31712,-1.32203,-1.35141,-1.39335,-1.45085,-1.36303,-1.36847,-1.34338,-1.43349,-1.46204,-1.29752,-1.30515,-1.26488,-1.18187,-1.20118,-1.16509,-1.06758,-1.1643,-0.994886,-0.99808,-1.16533,-1.16516,-1.16325,-1.10807,-1.14255,-1.09949,-1.16724,-1.18845,-1.15962,-1.18506,-1.11351,-1.10688,-1.14903,-1.21589,-1.21039,-1.07182,-1.09543,-1.13753
241,-1.25798,-1.27578,-1.2738,-1.34575,-1.29994,-1.34867,-1.3377,-1.371,-1.3917,-1.32636,-1.31234,-1.34535,-1.29778,-1.40385,-1.48048,-1.36197,-1.37528,-1.42905,-1.47578,-1.46659,-1.46426,-1.4572,-1.36534,-1.51378,-1.43556,-1.57934,-1.49024,-1.60163,-1.52793,-1.53356,-1.57491,-1.4814,-1.51532,-1.62608,-1.50426,-1.59562,-1.58596,-1.60359,-1.52708,-1.63021,-1.6407,-1.64487,-1.62328,-1.57779,-1.59821,-1.61802,-1.63512,-1.61663,-1.67261,-1.63192,-1.71077,-1.65942,-1.66431,-1.68188,-1.71644,-1.68885,-1.74018,-1.82398,-1.73989,-1.72577,-1.69017,-1.82582,-1.79351,-1.65165,-1.6387,-1.5752,-1.48394,-1.49381,-1.49012,-1.37537,-1.46782,-1.32605,-1.27434,-1.44181,-1.40303,-1.42027,-1.40775,-1.45876,-1.40534,-1.42349,-1.52772,-1.40445,-1.46803,-1.44479,-1.39688,-1.47656,-1.49694,-1.50457,-1.35961,-1.3697,-1.40834
240,-1.68256,-1.62487,-1.66777,-1.78629,-1.72068,-1.7654,-1.72294,-1.73665,-1.81918,-1.80086,-1.73838,-1.74646,-1.74525,-1.8331,-1.88311,-1.79749,-1.75766,-1.85318,-1.87961,-1.83705,-1.9451,-1.87962,-1.83218,-1.8793,-1.85294,-1.97657,-1.913,-2.00721,-1.98991,-1.96866,-2.0192,-1.90657,-1.88587,-2.04291,-1.96137,-1.99345,-1.98605,-1.97467,-1.94763,-2.02408,-2.05043,-2.04471,-2.1042,-2.00533,-2.08431,-2.05729,-2.09469,-2.06292,-2.09592,-2.10573,-2.14504,-2.07636,-2.06136,-2.1353,-2.20572,-2.16725,-2.16564,-2.28104,-2.18673,-2.19138,-2.11959,-2.23749,-2.16307,-2.02728,-2.00885,-1.99046,-1.90946,-1.85757,-1.79363,-1.73828,-1.78943,-1.68567,-1.6239,-1.76557,-1.74044,-1.75876,-1.67337,-1.77788,-1.75327,-1.7715,-1.86747,-1.67161,-1.76917,-1.74307,-1.68668,-1.82454,-1.7922,-1.85185,-1.73745,-1.68494,-1.76412
239,-2.19083,-2.14521,-2.18968,-2.33896,-2.20933,-2.21002,-2.21695,-2.22655,-2.36528,-2.33059,-2.25527,-2.22397,-2.24996,-2.3843,-2.40278,-2.30928,-2.32523,-2.38152,-2.37758,-2.35768,-2.48774,-2.396,-2.33966,-2.3886,-2.36954,-2.5174,-2.43901,-2.53976,-2.51902,-2.46301,-2.57033,-2.42917,-2.41667,-2.55939,-2.46622,-2.51429,-2.52828,-2.55316,-2.50887,-2.52264,-2.60525,-2.52787,-2.63824,-2.49668,-2.66304,-2.63187,-2.61107,-2.58875,-2.62718,-2.61437,-2.64381,-2.60373,-2.63044,-2.68951,-2.71523,-2.70187,-2.65525,-2.81913,-2.73389,-2.78265,-2.69203,-2.73564,-2.64812,-2.54485,-2.49389,-2.44329,-2.34561,-2.24272,-2.18552,-2.16431,-2.12539,-2.07649,-1.96561,-2.13074,-2.09114,-2.12018,-2.052,-2.14147,-2.10857,-2.15025,-2.19723,-2.03079,-2.10229,-2.05879,-2.06551,-2.14918,-2.13064,-2.22476,-2.07482,-2.068,-2.05587
238,-2.82024,-2.78996,-2.83591,-2.93249,-2.82806,-2.82825,-2.88352,-2.83641,-3.00145,-2.95548,-2.87921,-2.89145,-2.90423,-3.03299,-2.99485,-2.99923,-2.9973,-3.00329,-3.03931,-2.92061,-3.13887,-3.02829,-3.03874,-3.09353,-3.03915,-3.11212,-3.08384,-3.23112,-3.13899,-3.14199,-3.19257,-3.07415,-3.08727,-3.18865,-3.16257,-3.12641,-3.19783,-3.15523,-3.20118,-3.13725,-3.24704,-3.15357,-3.30023,-3.18149,-3.30162,-3.26899,-3.25439,-3.26879,-3.23298,-3.26626,-3.27344,-3.28219,-3.27759,-3.3659,-3.37544,-3.37633,-3.28271,-3.45429,-3.39305,-3.41525,-3.30889,-3.31067,-3.27969,-3.18437,-3.04965,-2.97032,-2.83914,-2.63835,-2.59169,-2.61524,-2.4999,-2.49514,-2.39016,-2.51835,-2.50149,-2.55597,-2.49376,-2.55725,-2.50943,-2.56099,-2.60182,-2.39041,-2.48416,-2.45558,-2.4617,-2.55413,-2.49803,-2.55416,-2.45952,-2.38012,-2.39388
237,-3.63382,-3.52737,-3.58376,-3.67742,-3.58047,-3.64021,-3.63621,-3.62433,-3.792,-3.72143,-3.67542,-3.66385,-3.68182,-3.81853,-3.7617,-3.76215,-3.77645,-3.79289,-3.8242,-3.67737,-3.94483,-3.84652,-3.82083,-3.86012,-3.82088,-3.89096,-3.86677,-4.01302,-3.92941,-3.92267,-3.97556,-3.93731,-3.87825,-3.94205,-3.99168,-3.96657,-3.9877,-3.87972,-4.00104,-3.91858,-4.0368,-3.95386,-4.03224,-3.9329,-4.06072,-4.05402,-4.11134,-4.04968,-4.04735,-4.04285,-4.07903,-4.09295,-4.04503,-4.1598,-4.16107,-4.17617,-4.05454,-4.1696,-4.1626,-4.16413,-4.04578,-4.05738,-3.97176,-3.87783,-3.7281,-3.54333,-3.40378,-3.11764,-3.0374,-3.01452,-2.9436,-2.99705,-2.89784,-2.95697,-2.94494,-2.95668,-2.93377,-2.93313,-2.86406,-2.91254,-3.01703,-2.85568,-2.89797,-2.87568,-2.87326,-2.92069,-2.88587,-2.90393,-2.84229,-2.77861,-2.78877
236,-4.61168,-4.48799,-4.5621,-4.5818,-4.57911,-4.5578,-4.54675,-4.55738,-4.69854,-4.70546,-4.61676,-4.60743,-4.62508,-4.75006,-4.6427,-4.67221,-4.71715,-4.729,-4.75835,-4.62267,-4.86674,-4.77879,-4.72759,-4.78008,-4.78462,-4.80759,-4.80162,-4.93722,-4.85989,-4.86113,-4.9105,-4.89457,-4.79664,-4.9042,-4.96437,-4.90988,-4.87033,-4.79344,-4.94012,-4.8859,-4.94806,-4.81578,-4.93556,-4.85583,-5.00632,-5.06159,-5.05777,-5.00352,-4.96312,-4.98313,-4.97998,-5.07663,-4.97814,-5.0684,-5.06532,-5.07683,-5.0098,-5.09304,-5.0656,-4.98902,-4.93971,-4.85817,-4.7693,-4.62515,-4.50814,-4.16238,-4.02888,-3.63981,-3.51914,-3.47138,-3.42066,-3.53363,-3.4196,-3.36896,-3.45919,-3.41784,-3.40276,-3.39733,-3.3212,-3.40885,-3.40493,-3.37073,-3.34376,-3.32773,-3.35125,-3.34852,-3.28759,-3.3555,-3.2397,-3.16694,-3.15572
235,-5.71488,-5.66532,-5.70756,-5.73078,-5.68092,-5.65579,-5.67629,-5.72767,-5.79071,-5.8508,-5.77917,-5.71094,-5.7423,-5.86005,-5.74305,-5.8056,-5.8746,-5.80194,-5.91791,-5.80095,-5.93277,-5.83179,-5.80149,-5.99547,-5.93543,-5.86837,-5.9514,-5.97198,-5.9737,-5.95912,-6.01585,-5.99847,-5.95141,-5.94669,-6.04296,-5.9678,-5.9925,-5.9283,-6.01938,-6.01166,-6.01879,-5.96478,-5.99839,-5.9693,-6.05602,-6.1204,-6.05833,-6.05154,-6.03066,-6.0257,-6.0563,-6.13728,-6.0784,-6.16305,-6.06645,-6.11157,-6.12196,-6.13044,-6.06042,-6.01452,-5.94574,-5.86854,-5.73715,-5.54057,-5.32571,-4.92271,-4.69131,-4.22047,-4.05423,-4.00773,-3.96323,-4.01842,-3.9603,-3.86774,-3.8966,-3.88898,-3.87285,-3.90084,-3.80585,-3.90762,-3.86872,-3.8953,-3.77795,-3.83291,-3.84989,-3.76953,-3.78975,-3.82219,-3.65988,-3.61508,-3.57197
234,-7.07003,-6.94797,-7.00804,-7.00804,-6.95398,-6.94652,-7.02912,-7.05775,-7.07904,-7.13797,-7.05607,-7.03914,-7.05721,-7.19293,-7.04568,-7.10664,-7.15889,-7.10016,-7.26326,-7.12539,-7.20685,-7.14852,-7.0681,-7.29118,-7.18974,-7.1406,-7.22603,-7.26524,-7.18579,-7.26015,-7.26815,-7.30124,-7.21009,-7.19602,-7.30185,-7.15679,-7.23818,-7.18211,-7.27394,-7.29467,-7.22706,-7.20458,-7.19922,-7.23685,-7.20893,-7.33351,-7.26161,-7.3059,-7.22846,-7.23902,-7.26225,-7.34532,-7.31788,-7.35171,-7.28309,-7.32285,-7.32106,-7.27835,-7.24858,-7.17197,-7.05431,-6.95124,-6.76293,-6.52058,-6.28981,-5.78306,-5.40535,-4.92492,-4.62939,-4.5799,-4.56677,-4.53566,-4.54005,-4.4385,-4.42198,-4.44779,-4.41382,-4.44535,-4.33444,-4.41582,-4.42409,-4.40715,-4.31569,-4.38112,-4.37309,-4.27691,-4.3173,-4.30872,-4.16872,-4.06534,-4.04678
233,-8.58961,-8.41612,-8.48284,-8.49723,-8.42527,-8.40248,-8.4666,-8.53636,-8.46778,-8.61213,-8.52324,-8.42009,-8.52588,-8.6467,-8.47803,-8.5066,-8.52891,-8.54134,-8.72501,-8.59175,-8.59205,-8.59257,-8.49838,-8.59998,-8.5848,-8.51795,-8.64501,-8.61189,-8.60194,-8.5947,-8.66773,-8.6695,-8.57743,-8.62705,-8.6342,-8.52333,-8.57221,-8.54324,-8.57196,-8.67279,-8.5448,-8.56993,-8.51646,-8.61278,-8.5284,-8.58677,-8.51884,-8.61172,-8.55091,-8.55824,-8.59529,-8.61591,-8.5947,-8.58402,-8.49951,-8.62054,-8.56171,-8.53074,-8.47308,-8.38051,-8.26675,-8.09403,-7.89787,-7.5434,-7.26122,-6.62152,-6.21488,-5.61881,-5.26409,-5.1179,-5.19601,-5.07116,-5.07425,-5.01666,-5.02447,-4.94429,-4.95684,-5.00036,-4.91228,-4.92771,-4.94924,-4.94579,-4.84221,-4.94432,-4.79743,-4.81332,-4.81523,-4.85552,-4.63057,-4.61911,-4.58841
232,-10.0965,-9.93579,-10.0181,-10.0514,-9.96642,-9.91825,-9.99949,-10.0589,-10.0058,-10.1294,-10.062,-9.94689,-9.97497,-10.1015,-9.94686,-10.0404,-10.0482,-10.067,-10.1964,-10.0835,-10.0556,-10.0406,-9.92434,-10.0478,-10.101,-9.94522,-10.1065,-9.96623,-10.0396,-9.96966,-10.006,-10.0805,-9.98218,-9.99854,-9.9776,-9.88873,-9.91501,-9.97036,-9.90548,-10.0578,-9.95474,-9.92345,-9.95079,-9.9738,-9.83542,-9.90891,-9.87833,-9.93708,-9.86564,-9.92355,-9.91347,-9.95973,-9.95648,-9.90887,-9.86558,-9.86957,-9.83605,-9.77491,-9.73646,-9.62924,-9.48178,-9.35082,-9.01963,-8.62069,-8.26145,-7.58452,-7.0115,-6.35924,-5.95919,-5.73137,-5.83002,-5.62406,-5.66599,-5.59514,-5.61333,-5.56599,-5.52883,-5.55609,-5.57387,-5.57592,-5.54754,-5.44813,-5.44185,-5.51418,-5.40455,-5.36081,-5.35683,-5.44251,-5.22242,-5.16615,-5.07126
231,-11.6081,-11.3827,-11.5079,-11.5765,-11.4265,-11.3899,-11.5052,-11.5073,-11.4469,-11.5403,-11.5435,-11.3646,-11.3938,-11.5503,-11.4093,-11.4937,-11.536,-11.4933,-11.6245,-11.5763,-11.5304,-11.4615,-11.3331,-11.5109,-11.5244,-11.3452,-11.4427,-11.3014,-11.4445,-11.3355,-11.3522,-11.4178,-11.329,-11.3341,-11.3284,-11.2137,-11.2444,-11.2343,-11.2329,-11.4104,-11.2687,-11.2114,-11.3183,-11.3068,-11.1248,-11.1374,-11.1696,-11.2164,-11.1913,-11.2501,-11.1744,-11.1275,-11.2952,-11.1215,-11.0807,-11.0847,-11.0413,-10.9859,-10.9564,-10.9104,-10.601,-10.5264,-10.0862,-9.71016,-9.2658,-8.58708,-7.85635,-7.06794,-6.59894,-6.42241,-6.38419,-6.16194,-6.22955,-6.17236,-6.21348,-6.21507,-6.16813,-6.14869,-6.2308,-6.20803,-6.15209,-6.01242,-6.08995,-6.05736,-5.97432,-5.92419,-5.88466,-5.98977,-5.74283,-5.70717,-5.6245
